s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,34870.94,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,34870.94
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,39644.53,PHILADELPHIA,PHILADELPHIA,39.952283115,-75.162445645,318900000,UNITED STATES,39644.53
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,100503.55,HOUSTON,HOUSTON,29.760582787,-95.369679229,318900000,UNITED STATES,100503.55
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,25025.22,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,25025.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,25025.22,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,25025.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,25025.22,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,25025.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,152068.12,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,152068.12
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,7737.08,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,7737.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,112306.95,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,112306.95
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,SAVANNAH,SAVANNAH,32.080910203,-81.091188258,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4479.95,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,4479.95
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,97777.02,PHILADELPHIA,PHILADELPHIA,39.952283115,-75.162445645,318900000,UNITED STATES,97777.02
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,232988.37,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,232988.37
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,397959.15,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,397959.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1586.18,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,1586.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,79458.64,HOUSTON,HOUSTON,29.760582787,-95.369679229,318900000,UNITED STATES,79458.64
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,30309.3,BALTIMORE,BALTIMORE,39.29058295,-76.609259843,318900000,UNITED STATES,30309.3
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,PORT HUENEME,PORT HUENEME,34.14970184,-119.195579898,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,32302.48,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,32302.48
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,389365.86,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,389365.86
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,136603.43,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,136603.43
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,MIAMI,MIAMI,25.774812796,-80.197726986,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,14526.56,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,14526.56
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,BALTIMORE,BALTIMORE,39.29058295,-76.609259843,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,32352.17,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,32352.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,47549.08,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,47549.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,32154.85,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,32154.85
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,32154.85,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,32154.85
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,9656.13,HOUSTON,HOUSTON,29.760582787,-95.369679229,318900000,UNITED STATES,9656.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,659403.8,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,659403.8
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4468.83,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,4468.83
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,MIAMI,MIAMI,25.774812796,-80.197726986,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,SAVANNAH,SAVANNAH,32.080910203,-81.091188258,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,130590.21,PHILADELPHIA,PHILADELPHIA,39.952283115,-75.162445645,318900000,UNITED STATES,130590.21
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,7127.68,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,7127.68
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,7903.2,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,7903.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2484.3,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,2484.3
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,24644.67,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,24644.67
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,100880.24,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,100880.24
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2821.38,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,2821.38
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,80726.82,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,80726.82
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,135792.95,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,135792.95
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1105.04,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,1105.04
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,3966.59,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,3966.59
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,JACKSONVILLE,JACKSONVILLE,30.331474176,-81.65621571,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,7061.46,NORFOLK,NORFOLK,36.846823884,-76.285058372,318900000,UNITED STATES,7061.46
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,PORT HUENEME,PORT HUENEME,34.14970184,-119.195579898,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,30531.28,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,30531.28
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,22265.51,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,22265.51
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,201101.69,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,201101.69
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,SAVANNAH,SAVANNAH,32.080910203,-81.091188258,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,32302.48,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,32302.48
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2806.91,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,2806.91
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2046.95,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,2046.95
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,233466.15,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,233466.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,147985.7,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,147985.7
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,29774.76,SEATTLE,SEATTLE,47.603569446,-122.329447436,318900000,UNITED STATES,29774.76
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,PORT HUENEME,PORT HUENEME,34.14970184,-119.195579898,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,970.53,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,970.53
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
